@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
f,80,1,1,b2,b2,true,1,2,0,fp,2
k,12,1,0,b2,c2,false,2,2,2,fp,1
c,80,1,1,k,b2,false,2,2,2,fp,2
k,148,1,1,c2,b2,false,3,2,3,tn,2
f,474,1,2,k,b3,false,3,2,3,tn,3
f,43,0,1,k,b2,true,0,2,0,fp,1
k,4,0,0,k,k,false,1,3,2,fp,0
f,43,0,1,k,b2,false,1,3,2,fp,1
f,80,1,1,b2,b2,true,2,2,0,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
f,43,0,1,k,b2,false,0,2,2,fp,1
c,43,0,1,k,b2,true,1,1,3,fp,1
c,441,0,2,c2,b3,true,1,2,3,tn,2
c,441,0,2,c2,b3,true,1,3,3,rv,2
k,12,1,0,b2,c2,false,1,1,0,fp,1
f,80,1,1,k,b2,false,1,1,0,fp,2
f,43,0,1,k,b2,true,1,2,2,fp,1
b1,12,2,0,b2,c2,false,1,1,0,fp,2
b1,24,3,0,b1,c2,false,1,2,0,tn,3
k,48,3,0,b1,c2,false,1,2,0,rv,3
b2,80,2,1,b2,b2,true,1,2,2,fp,3
c,572,2,2,b2,b3,true,1,2,2,fp,4
c,572,2,2,b2,b3,true,1,3,2,tn,4
c,572,2,2,b2,b3,true,2,3,2,rv,4
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,80,1,1,b2,b2,true,0,2,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
c,43,0,1,k,b2,false,1,2,0,fp,1
k,82,0,1,c2,b2,false,1,2,2,tn,1
f,441,0,2,k,b3,false,1,2,2,tn,2
f,80,1,1,b2,b2,true,1,1,0,fp,2
k,4,0,0,k,k,false,0,1,0,fp,0
f,43,0,1,k,b2,false,0,1,0,fp,1
f,43,0,1,k,b2,true,0,1,2,fp,1
b1,4,1,0,k,k,false,2,1,2,fp,1
f,64,1,1,b1,b3,false,2,1,2,fp,2
c,80,1,1,b2,b2,true,1,2,2,fp,2
f,474,1,2,c2,b3,true,2,3,2,tn,3
b1,12,2,0,b2,c2,false,1,2,0,fp,2
f,43,0,1,k,b2,true,0,2,3,fp,1
b1,4,1,0,k,k,false,2,1,0,fp,1
f,64,1,1,b1,b3,false,2,1,0,fp,2
f,43,0,1,k,b2,true,2,1,0,fp,1
k,4,0,0,k,k,false,2,2,2,fp,0
f,43,0,1,k,b2,false,2,2,2,fp,1
f,80,1,1,b2,b2,true,2,1,0,fp,2
b1,12,2,0,b2,c2,false,0,2,0,fp,2
b2,36,3,1,b1,b1,false,0,2,0,fp,4
c,80,1,1,b2,b2,true,0,1,0,fp,2
f,474,1,2,c2,b3,true,0,2,2,tn,3
k,4,0,0,k,k,false,3,2,0,fp,0
f,43,0,1,k,b2,false,3,2,0,fp,1
c,43,0,1,k,b2,true,1,2,2,fp,1
f,441,0,2,c2,b3,true,1,2,2,tn,2
k,12,1,0,b2,c2,false,0,1,2,fp,1
f,80,1,1,k,b2,false,0,1,2,fp,2
f,43,0,1,k,b2,true,1,2,2,fp,1
k,4,0,0,k,k,false,2,2,0,fp,0
f,43,0,1,k,b2,false,2,2,0,fp,1
f,80,1,1,b2,b2,true,2,1,0,fp,2
b1,12,2,0,b2,c2,false,0,1,0,fp,2
f,43,0,1,k,b2,true,3,2,2,fp,1
b1,4,1,0,k,k,false,2,1,2,fp,1
f,64,1,1,b1,b3,false,2,1,2,fp,2
c,80,1,1,b2,b2,true,2,2,0,fp,2
f,474,1,2,c2,b3,true,2,2,0,tn,3
b1,12,2,0,b2,c2,false,2,1,0,fp,2
